
======================================================================
EXECUTION SLIP — 2026-08-22
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (18) ===
  TOR@NYY | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 44.47¢ (gross ceiling was 46.2¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 44.47¢ or better
  TB@BAL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 36.24¢ (gross ceiling was 37.85¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 36.24¢ or better
  TB@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 45.14¢ (gross ceiling was 46.87¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 45.14¢ or better
  LAA@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 45.88¢ (gross ceiling was 47.62¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 45.88¢ or better
  LAA@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 39.14¢ (gross ceiling was 40.81¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 39.14¢ or better
  ATH@HOU | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.5¢ exceeds fee-aware bet-up-to 46.02¢ (gross ceiling was 47.76¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.5¢ | MaxBet: 46.02¢ or better
  NYM@CWS | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 53.6¢ (gross ceiling was 55.34¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 53.6¢ or better
  NYM@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 46.05¢ (gross ceiling was 47.78¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 46.05¢ or better
  DET@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 37.59¢ (gross ceiling was 39.23¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 37.59¢ or better
  DET@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.0¢ exceeds fee-aware bet-up-to 52.3¢ (gross ceiling was 54.05¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.0¢ | MaxBet: 52.3¢ or better
  PIT@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 47.5¢ exceeds fee-aware bet-up-to 39.46¢ (gross ceiling was 41.13¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 47.5¢ | MaxBet: 39.46¢ or better
  SF@BOS | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.5¢ exceeds fee-aware bet-up-to 41.58¢ (gross ceiling was 43.28¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.5¢ | MaxBet: 41.58¢ or better
  SF@BOS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 39.93¢ (gross ceiling was 41.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 39.93¢ or better
  CIN@AZ | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 31.11¢ (gross ceiling was 32.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 31.11¢ or better
  CIN@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 43.84¢ (gross ceiling was 45.56¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 43.84¢ or better
  CLE@COL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 19.55¢ (gross ceiling was 20.65¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 19.55¢ or better
  CLE@COL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 43.97¢ (gross ceiling was 45.69¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 43.97¢ or better
  MIN@SD | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 35.49¢ (gross ceiling was 37.09¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 35.49¢ or better


=== PAPER-ONLY (119) ===
  TOR@NYY | NRFI | Cal Edge: -4.21% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away unconfirmed 
  ATL@MIL | F5_ML_Away | Raw Edge: -3.06% | edge -1.159% below threshold
  ATL@MIL | F5_ML_Home | Raw Edge: -0.37% | edge -0.539% below threshold
  ATL@MIL | TT_Away_Over | Raw Edge: -3.74% | edge -1.398% below 1.0% floor
  ATL@MIL | TT_Home_Over | Raw Edge: +4.96% | edge 0.824% below 1.0% floor
  ATL@MIL | ML_Away | Raw Edge: -7.73% | Rule71: model 31.8% vs PinVF 39.8% = 8.0% gap > 8%
  ATL@MIL | ML_Home | Raw Edge: +7.73% | Rule71: model 68.2% vs PinVF 60.2% = 8.0% gap > 8%
  WSH@MIA | NRFI | Raw Edge: -17.17% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  TB@BAL | NRFI | Raw Edge: -13.15% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  LAA@TEX | NRFI | Raw Edge: -7.01% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  ATH@HOU | NRFI | Raw Edge: -16.28% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  NYM@CWS | NRFI | Raw Edge: -9.88% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  DET@KC | NRFI | Raw Edge: -12.08% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0
  PIT@LAD | NRFI | Raw Edge: -12.54% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  SF@BOS | NRFI | Raw Edge: -13.27% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  CIN@AZ | NRFI | Raw Edge: -7.99% | Rule 34: NRFI blocked — Kalshi total line=8 >= 8.0
  CLE@COL | NRFI | Raw Edge: -7.07% | Rule 34: NRFI blocked — Kalshi total line=11 >= 8.0
  MIN@SD | NRFI | Raw Edge: -12.11% | Rule 34: NRFI blocked — Kalshi total line=9 >= 8.0

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=18 Paper=119 Rejected=19
======================================================================
======================================================================
