
======================================================================
EXECUTION SLIP — 2026-09-04
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (14) ===
  MIL@CIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 33.95¢ (gross ceiling was 35.52¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 33.95¢ or better
  ATL@PHI | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.0¢ exceeds fee-aware bet-up-to 39.57¢ (gross ceiling was 41.25¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.0¢ | MaxBet: 39.57¢ or better
  LAA@PIT | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.5¢ exceeds fee-aware bet-up-to 48.87¢ (gross ceiling was 50.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.5¢ | MaxBet: 48.87¢ or better
  BOS@BAL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.5¢ exceeds fee-aware bet-up-to 23.89¢ (gross ceiling was 25.17¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.5¢ | MaxBet: 23.89¢ or better
  BOS@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 39.83¢ (gross ceiling was 41.51¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 39.83¢ or better
  SF@NYM | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 33.01¢ (gross ceiling was 34.56¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 33.01¢ or better
  MIN@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 39.48¢ (gross ceiling was 41.15¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 39.48¢ or better
  TB@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.0¢ exceeds fee-aware bet-up-to 49.74¢ (gross ceiling was 51.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.0¢ | MaxBet: 49.74¢ or better
  TB@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.5¢ exceeds fee-aware bet-up-to 51.59¢ (gross ceiling was 53.33¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.5¢ | MaxBet: 51.59¢ or better
  TOR@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 42.01¢ (gross ceiling was 43.72¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 42.01¢ or better
  TOR@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 50.42¢ (gross ceiling was 52.17¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 50.42¢ or better
  STL@COL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.5¢ exceeds fee-aware bet-up-to 44.55¢ (gross ceiling was 46.28¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.5¢ | MaxBet: 44.55¢ or better
  NYY@SD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 33.12¢ (gross ceiling was 34.67¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 33.12¢ or better
  WSH@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 45.89¢ (gross ceiling was 47.63¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 45.89¢ or better


=== PAPER-ONLY (144) ===
  DET@CLE | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATH@SEA | TT_Home_Over | Cal Edge: +4.81% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  ATH@SEA | ML_Away | Cal Edge: -1.73% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATH@SEA | ML_Home | Cal Edge: +1.39% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATH@SEA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATH@SEA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@SEA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (6) ===
  DET@CLE | ML_Away | Raw Edge: +1.97% | edge 0.057% below 1.0% floor
  DET@CLE | ML_Home | Raw Edge: -2.84% | edge -1.167% below 1.0% floor
  MIL@CIN | TT_Home_Over | Raw Edge: -7.01% | edge -2.225% below 1.0% floor
  ATL@PHI | TT_Away_Over | Raw Edge: -3.86% | edge -1.424% below 1.0% floor
  TOR@KC | F5_ML_Home | Raw Edge: — | Rule 24: home pitcher is opener (avgIP=2.9) — F5 UNQUALIFIED
  STL@COL | TT_Home_Over | Raw Edge: -27.01% | edge -7.327% below 1.0% floor

======================================================================
SLIP SUMMARY: Real=0 PriceMoved=14 Paper=144 Rejected=6
======================================================================
======================================================================
